wdid,icrsra,icrsdec,spectype,teff,logg,mass,logL,age,loghhe,logche,logohe,lognahe,logmghe,logalhe,logsihe,logphe,logshe,logclhe,logcahe,logsche,logtihe,logvhe,logcrhe,logmnhe,logfehe,logcohe,lognihe,logcuhe,loggahe,loggehe,logsrhe,parallax,Dpc,comp,Mv
2QZ J102807.8-013553,10 28 07.82,-01 35 53.09,DBZA,14644.0,8.69,1.024,,0.287,-5.302,,,,,,,,,,-8.5463,,,,,,,,,,,,,3.035859787,329.4,He,
2QZ J103257.4-024012,10 32 57.45,-02 40 11.47,DBZA,11010.0,8.6644,1.0087,,1.53,-4.1189,,,,,,,,,,-8.7805,,,,,,,,,,,,,2.998335932,333.52,He,
CBS 78,08 41 55.08,37 23 11.43,DBZ,13806.0,8.19,0.704,-2.6,0.345,<-6.521,,,,,,,,,,-7.9496,,,,,,,,,,,,,5.869416541,170.37,He,12.39
GALEX 2419490867580507837,07 43 47.84,42 40 23.54,DBZ,16667.0,9.43,1.333,,0.248,-5.21,,,,,,,,,,-8.446,,,,,,,,,,,,,2.309300014,433.03,He,
GALEX 2665121662146448800,23 48 52.64,13 41 41.24,DBZA,11065.0,7.4229,0.3137,,0.264,-3.9633,,,,,,,,,,-8.5884,,,,,,,,,,,,,3.242063628,308.45,He,
GALEX 2680180581990401605,16 46 22.23,27 42 36.92,DBZA,13810.0,8.0714,0.63,,0.288,-3.1401,,,,,,,,,,-7.4243,,,,,,,,,,,,,2.651595842,377.13,He,
GALEX 2680391675338031787,17 28 56.23,32 50 45.09,DBZ,12123.0,7.8705,0.512,,0.312,<-6.1156,,,,,,,,,,-9.0082,,,,,,,,,,,,,4.382943959,228.16,He,
GALEX 2684261943382901377,10 13 20.05,35 41 16.67,DBZH,16698.0,7.99,0.588,,,<-5.969,,,,,,,,,,<-6.62,,,,,,,,,,,,,2.442277651,409.45,,
GALEX 2684261956267803251,10 00 36.99,35 18 21.79,DBZA,12666.0,7.9528,0.5584,,0.307,-5.6462,,,,,,,,,,-8.5374,,,,,,,,,,,,,4.652782994,214.93,He,
GALEX 2686197079552822523,12 26 49.93,44 45 13.95,DBZ,16628.0,9.23,1.274,,0.4,-4.964,,,,,,,,,,-9.4768,,,,,,,,,,,,,4.292979868,232.94,He,
GALEX 2687498927089911838,11 10 04.37,30 09 17.99,DBZH,15539.0,8.43,0.86,,,-5.023,,,,,,,,,,-6.14,,,,,,,,,,,,,3.424503454,292.01,,
GALEX 2693972825784452346,09 02 35.67,13 43 05.73,DBZH+M,16801.0,8.323,,,,<-4.79,,,,,,,,,,<-5.91,,,,,,,,,,,,,2.001813432,499.55,,
GALEX 2695907992019142607,12 54 08.68,22 33 47.79,DBZA,15366.0,8.1971,0.7105,,0.262,-3.3951,,,,,,,,,,-7.1407,,,,,,,,,,,,,3.354551149,298.1,He,
GALEX 2699672702652776758,13 33 05.37,32 53 59.70,DBZ,13845.0,8.13,0.668,,0.394,<-6.201,,,,,,,,,,-7.028,,,,,,,,,,,,,3.317060439,301.47,He,
GD 124,10 48 32.63,-02 01 13.06,DBZ3.6,14581.0,8.07,0.631,-2.26,0.239,<-6.464,,,,,,,,,,<-8.49,,,,,,,,,,,,,13.83837697,72.26,He,11.57
GD 40,03 02 53.01,-01 08 34.37,DBZA,14430.0,7.7,0.432,-2.23,0.277,-6.254,-7.8,-5.62,<-7.0,-6.2,-7.35,-6.44,-8.68,-7.8,<-9.06,-7.5821,<-9.8,-8.61,<-9.0,-8.31,-8.64,-6.47,,-7.84,<-9.91,<-10.8,<-10.2,<-10.1,15.36177269,65.1,He,11.52
GD 408,00 05 07.52,73 13 11.34,DBZA,13700.0,8.073,0.631,-2.4,0.305,-6.1078,-8.8,<-6.6,,-8.5,,-8.0,<-8.8,<-8.0,<-8.1,-10.0735,,,<-8.1,<-7.7,,-8.2,<-7.3,<-8.1,,,<-9.4,,28.98247311,34.5,He,11.9
GD 61,04 38 39.38,41 09 30.60,DBZA,15680.0,8.0424,0.6156,-2.04,0.186,-4.3384,<-9.0,-5.95,,-6.69,<-7.18,-7.2,<-8.5,-8,<-7.5,-8.5127,,<-9.08,<-8,<-8.98,,-7.6,<-7,<-7.58,,,<-8.9,,18.55031378,53.91,He,11.28
PB 5274,23 09 53.03,06 08 19.95,DBZA,14427.0,8.28,0.762,,0.363,-3.925,,,,,,,,,,-7.4097,,,,,,,,,,,,,5.898900951,169.52,He,
SBSS 1232+563,12 34 32.54,56 06 43.03,DBZA,13193.0,8.19,0.701,,0.641,-5.691,,,,,,,,,,-7.4098,,,,,,,,,,,,,5.816665828,171.92,He,
SBSS 1312+526,13 14 06.77,52 23 50.84,DBZA,11351.0,8.0141,0.5915,,0.454,-5.4281,,,,,,,,,,-8.4348,,,,,,,,,,,,,7.02512572,142.35,He,
SDSS J000426.95+243258.9,00 04 26.96,24 32 58.99,DBZ,16206.0,9.16,1.253,,0.813,-5.09,,,,,,,,,,-9.7408,,,,,,,,,,,,,3.189141232,313.56,He,
SDSS J002639.47-000630.7,00 26 39.44,-00 06 30.82,DBZ,16122.0,9.27,1.287,,0.0,-4.651,,,,,,,,,,-10.7536,,,,,,,,,,,,,1.696481943,589.46,He,
SDSS J023348.61+245542.7,02 33 48.62,24 55 42.46,DBZA,14905.0,9.0,1.188,,,-3.685,,,,,,,,,,,,,,,,,,,,,,,1.703500138,587.03,,
SDSS J053553.56-004003.9,05 35 53.57,-00 40 04.30,DBZAe,18126.0,9.29,1.293,,,<-5.497,,,,,,,,,,,,,,,,,,,,,,,3.097735214,322.82,,
SDSS J053607.02+615409.8,05 36 07.06,61 54 09.93,DBZA,10953.0,8.0211,0.5949,,0.505,-5.5877,,,,,,,,,,-8.3175,,,,,,,,,,,,,7.577471628,131.97,He,
SDSS J073029.07+345613.4,07 30 28.99,34 56 12.41,DBZA,10970.0,8.0411,0.6069,,0.518,-5.311,,,,,,,,,,-8.9418,,,,,,,,,,,,,10.24088747,97.65,He,
SDSS J073217.01+274641.5,07 32 17.00,27 46 41.22,DBZA,14433.0,8.93,1.154,,0.38,-5.369,,,,,,,,,,-8.7561,,,,,,,,,,,,,4.101790227,243.8,He,
SDSS J073416.91+444801.3,07 34 16.91,44 48 01.19,DBZ,15616.0,8.26,0.752,,0.503,-5.24,,,,,,,,,,-9.3357,,,,,,,,,,,,,3.26383888,306.39,He,
SDSS J073512.67+163804.1,07 35 12.67,16 38 04.04,DBZAH+M,14704.0,8.0,,,,<-5.23,,,,,,,,,,-6.92,,,,,,,,,,,,,2.403182128,416.11,,
SDSS J075156.89+131018.3,07 51 56.91,13 10 18.14,DBZ,11886.0,7.9242,0.5408,,0.353,<-6.1006,,,,,,,,,,-8.2607,,,,,,,,,,,,,4.527017412,220.9,He,
SDSS J075333.61+233200.1,07 53 33.60,23 32 00.21,DBZA,11150.0,8.5043,0.9074,,1.02,-4.8544,,,,,,,,,,-9.6672,,,,,,,,,,,,,1.421159243,703.65,He,
SDSS J080127.10+141455.0,08 01 27.11,14 14 54.62,DBZA,15747.0,8.11,0.658,,0.224,-5.504,,,,,,,,,,-8.4552,,,,,,,,,,,,,5.549588764,180.19,He,
SDSS J080234.18+405015.2,08 02 34.15,40 50 15.15,DBZA,15092.0,8.21,0.716,,0.254,-4.91,,,,,,,,,,-9.5407,,,,,,,,,,,,,5.030576208,198.78,He,
SDSS J080513.13+540615.6,08 05 13.08,54 06 15.49,DBZA,15250.0,8.78,1.079,,0.354,-5.699,,,,,,,,,,-9.2665,,,,,,,,,,,,,6.169278812,162.09,He,
SDSS J080949.93+310642.0,08 09 49.87,31 06 41.76,DBZA,16592.0,9.27,1.286,,0.337,-4.696,,,,,,,,,,-9.5537,,,,,,,,,,,,,4.457568102,224.34,He,
SDSS J082834.81+090547.8,08 28 34.78,09 05 47.58,DBZ,15361.0,8.18,0.699,,,-5.673,,,,,,,,,,<-7.91,,,,,,,,,,,,,3.960684336,252.48,,
SDSS J083317.64+051201.4,08 33 17.62,05 12 01.52,DBZ,16623.0,9.29,1.291,,0.199,-4.9,,,,,,,,,,-9.3717,,,,,,,,,,,,,2.959126984,337.94,He,
SDSS J083421.14+242212.9,08 34 21.14,24 22 12.95,DBZA,11590.0,8.0367,0.6055,,0.444,-5.245,,,,,,,,,,-8.1798,,,,,,,,,,,,,4.791212339,208.72,He,
SDSS J083930.08+261804.9,08 39 30.08,26 18 04.85,DBZA,17496.0,8.17,0.697,,0.252,-3.462,,,,,,,,,,-8.2943,,,,,,,,,,,,,2.813399606,355.44,He,
SDSS J090028.28+073445.7,09 00 28.27,07 34 45.53,DBZ,14811.0,7.86,0.514,,,-5.331,,,,,,,,,,,,,,,,,,,,,,,2.056715119,486.21,,
SDSS J091827.89+305237.0,09 18 27.90,30 52 36.95,DBZH,19160.0,7.98,0.587,,,<-5.218,,,,,,,,,,<-4.64,,,,,,,,,,,,,1.788450637,559.14,,
SDSS J092110.80+120411.1,09 21 10.78,12 04 10.96,DBZA,14856.0,8.92,1.151,,0.266,-4.467,,,,,,,,,,-7.9717,,,,,,,,,,,,,2.264285765,441.64,He,
SDSS J093130.31+073054.6,09 31 30.30,07 30 54.72,DBZ,13316.0,8.37,0.82,,0.296,-5.45,,,,,,,,,,-8.275,,,,,,,,,,,,,2.82267289,354.27,He,
SDSS J093635.96+181511.9,09 36 35.96,18 15 11.85,DBZA,11520.0,7.2132,0.2552,,0.205,-5.6606,,,,,,,,,,-9.0676,,,,,,,,,,,,,2.269173715,440.69,He,
SDSS J093708.92+284205.7,09 37 08.91,28 42 05.48,DBZA,15465.0,8.33,0.799,,0.0,-4.858,,,,,,,,,,-9.2895,,,,,,,,,,,,,2.640453204,378.72,He,
SDSS J095449.30+181454.7,09 54 49.30,18 14 54.71,DBZA,12873.0,8.19,0.701,,0.0,-5.371,,,,,,,,,,-8.2883,,,,,,,,,,,,,4.443919867,225.03,He,
SDSS J100817.03+434931.7,10 08 16.99,43 49 31.93,DBZA,16456.0,9.24,1.278,,0.456,-4.935,,,,,,,,,,-10.1326,,,,,,,,,,,,,6.847572499,146.04,He,
SDSS J101704.38+194848.3,10 17 04.38,19 48 48.34,DBZA,15683.0,8.06,0.624,,0.437,-5.057,,,,,,,,,,-7.2536,,,,,,,,,,,,,3.122906434,320.21,He,
SDSS J101800.81+370840.6,10 18 00.79,37 08 40.65,DBZ,15034.0,8.15,0.679,,0.249,-5.489,,,,,,,,,,-7.2261,,,,,,,,,,,,,3.900028966,256.41,He,
SDSS J101929.78+375218.9,10 19 29.76,37 52 18.81,DBZA,16822.0,9.26,1.284,,0.35,-4.866,,,,,,,,,,-9.3641,,,,,,,,,,,,,4.333443931,230.76,He,
SDSS J103248.52-025520.4,10 32 48.46,-02 55 20.47,DBZ,16474.0,9.22,1.273,,,-5.145,,,,,,,,,,,,,,,,,,,,,,,12.05019084,82.99,,
SDSS J103729.82+070902.7,10 37 29.81,07 09 02.74,DBZA,13318.0,8.18,0.699,,0.54,-4.43,,,,,,,,,,-7.6459,,,,,,,,,,,,,3.42356889,292.09,He,
SDSS J103923.87+264822.9,10 39 23.87,26 48 22.42,DBZA,14959.0,8.36,0.817,,0.268,-5.285,,,,,,,,,,-9.758,,,,,,,,,,,,,5.589099006,178.92,He,
SDSS J104313.65+150754.0,10 43 13.62,15 07 53.80,DBZ,17783.0,9.91,1.62,,,-4.226,,,,,,,,,,,,,,,,,,,,,,,1.552380235,644.17,,
SDSS J104504.99+525443.3,10 45 04.98,52 54 43.35,DBZ,16500.0,9.52,1.365,,0.248,-4.283,,,,,,,,,,-8.8886,,,,,,,,,,,,,1.621351241,616.77,He,
SDSS J120319.78+243955.7,12 03 19.68,24 39 55.75,DBZA,15300.0,8.6,0.969,-2.33,0.329,-4.912,,,,,,,,,,-9.405,,,,,,,,,,,,,10.07443403,99.26,He,11.62
SDSS J121048.44+055348.2,12 10 48.43,05 53 48.30,DBZA,9391.0,7.6864,0.4131,,0.502,-4.6058,,,,,,,,,,-9.7888,,,,,,,,,,,,,4.915062258,203.46,He,
SDSS J124805.39+141140.4,12 48 05.38,14 11 40.38,DBZ,12755.0,8.0452,0.6125,,0.346,<-6.0905,,,,,,,,,,-7.0676,,,,,,,,,,,,,2.43402339,410.84,He,
SDSS J125353.84+180837.9,12 53 53.79,18 08 37.91,DBZ,13459.0,7.9008,0.531,,0.239,<-6.1059,,,,,,,,,,-8.5065,,,,,,,,,,,,,3.484537716,286.98,He,
SDSS J132330.45+384929.1,13 23 30.45,38 49 28.86,DBZA,10623.0,7.817,0.4805,,0.419,-4.7507,,,,,,,,,,-8.9418,,,,,,,,,,,,,4.543824236,220.08,He,
SDSS J133836.18+133400.0,13 38 36.17,13 33 59.73,DBZA,14421.0,7.89,0.526,,0.302,-5.094,,,,,,,,,,-9.7455,,,,,,,,,,,,,3.847138838,259.93,He,
SDSS J135116.60+190006.3,13 51 16.59,19 00 06.05,DBZ,15148.0,7.93,0.551,,0.126,-5.891,,,,,,,,,,-7.0459,,,,,,,,,,,,,2.216880459,451.08,He,
SDSS J135815.96+290525.7,13 58 15.94,29 05 25.53,DBZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6706,214.11,,
SDSS J140336.35+195455.2,14 03 36.30,19 54 55.40,DBZA,15298.0,8.9,1.142,,0.371,-3.979,,,,,,,,,,-8.8072,,,,,,,,,,,,,3.532689654,283.07,He,
SDSS J141037.54+144544.7,14 10 37.53,14 45 44.54,DBZ,14928.0,8.75,1.062,,0.361,-5.251,,,,,,,,,,-8.8194,,,,,,,,,,,,,3.195085164,312.98,He,
SDSS J142258.01+522925.8,14 22 58.00,52 29 26.07,DBZA,15356.0,7.8,0.483,,0.226,-4.408,,,,,,,,,,-9.2911,,,,,,,,,,,,,2.453835189,407.53,He,
SDSS J142525.77+230245.3,14 25 25.76,23 02 45.30,DBZA,11839.0,8.0528,0.6156,,0.43,-5.2295,,,,,,,,,,-7.6357,,,,,,,,,,,,,3.949103698,253.22,He,
SDSS J143350.83+071452.2,14 33 50.77,07 14 52.08,DBZA,16220.0,9.38,1.317,,0.442,-4.964,,,,,,,,,,-9.258,,,,,,,,,,,,,10.12781585,98.74,He,
SDSS J145213.98+134633.5,14 52 13.97,13 46 33.25,DBZ,14770.0,8.99,1.185,,0.494,-5.653,,,,,,,,,,-9.0377,,,,,,,,,,,,,3.616564026,276.51,He,
SDSS J145832.11+471955.8,14 58 32.11,47 19 55.90,DBZA,13996.0,7.99,0.582,,0.336,-4.631,,,,,,,,,,-7.5779,,,,,,,,,,,,,3.186344066,313.84,He,
SDSS J151642.97-004042.7,15 16 42.97,-00 40 42.85,DBZA,14788.0,8.05,0.617,,0.282,-4.534,,,,,,,,,,-8.5936,,,,,,,,,,,,,6.977591272,143.32,He,
SDSS J153417.60+134515.6,15 34 17.57,13 45 15.71,DBZ,14829.0,7.98,0.577,,0.299,<-6,,,,,,,,,,-9.1089,,,,,,,,,,,,,3.224026323,310.17,He,
SDSS J153953.06+385520.7,15 39 53.07,38 55 20.78,DBZ:,16499.0,9.18,1.259,,,-5.066,,,,,,,,,,<-10.05,,,,,,,,,,,,,3.000281314,333.3,He,
SDSS J154815.23+213528.4,15 48 15.25,21 35 28.71,DBZA,11084.0,7.989,0.5762,,0.468,-5.4069,,,,,,,,,,-9.128,,,,,,,,,,,,,6.008197162,166.44,He,
SDSS J160401.31+083109.0,16 04 01.31,08 31 08.99,DBZA,16280.0,9.27,1.287,,0.349,-4.854,,,,,,,,,,-9.2038,,,,,,,,,,,,,4.581182461,218.28,He,
SDSS J161038.92+371403.0,16 10 38.93,37 14 03.24,DBZA,13576.0,8.65,1.002,,0.634,-4.783,,,,,,,,,,-7.657,,,,,,,,,,,,,3.812931517,262.27,He,
SDSS J171403.75+365810.5,17 14 03.75,36 58 10.52,DBZA,13400.0,8.5,0.908,,0.392,-5.045,,,,,,,,,,-9.2037,,,,,,,,,,,,,4.463285923,224.05,He,
SDSS J172822.61+081549.3,17 28 22.61,08 15 49.17,DBZA,14318.0,7.58,0.381,,1.44,-4.099,,,,,,,,,,-9.8409,,,,,,,,,,,,,1.738767122,575.12,He,
SDSS J200757.10-120832.0,20 07 57.10,-12 08 31.95,DBZA,14824.0,8.21,0.721,,0.346,-4.573,,,,,,,,,,-9.8095,,,,,,,,,,,,,8.890753286,112.48,He,
SDSS J211003.74-000152.9,21 10 03.75,-00 01 53.09,DBZA,10781.0,7.9453,0.5504,,0.474,-3.7327,,,,,,,,,,-9.5661,,,,,,,,,,,,,6.662594871,150.09,He,
SDSS J224346.29+321027.1,22 43 46.28,32 10 27.05,DBZ,11295.0,7.8305,0.4891,,0.361,<-6.0628,,,,,,,,,,-8.998,,,,,,,,,,,,,3.978199694,251.37,He,
SDSS J224828.65+131838.5,22 48 28.64,13 18 38.55,DBZ,16269.0,9.31,1.298,,0.613,-5.337,,,,,,,,,,-8.6714,,,,,,,,,,,,,4.256306131,234.95,He,
SDSS J225809.37-082920.1,22 58 09.39,-08 29 20.24,DBZA,14766.0,8.19,0.703,,0.559,-5.204,,,,,,,,,,-8.9897,,,,,,,,,,,,,3.07227941,325.49,He,
SDSS J230620.01+211118.5,23 06 20.01,21 11 18.42,DBZA,15249.0,8.19,0.703,,0.492,-4.886,,,,,,,,,,-10.8508,,,,,,,,,,,,,3.134695508,319.01,He,
SDSS J235139.39+361203.1,23 51 39.38,36 12 03.08,DBZ,11311.0,7.9423,0.5498,,0.415,<-6.037,,,,,,,,,,-9.3291,,,,,,,,,,,,,2.995414104,333.84,He,
SDSS J235336.08+372055.3,23 53 36.08,37 20 55.19,DBZA,16225.0,8.05,0.621,,0.248,-5.166,,,,,,,,,,-7.8456,,,,,,,,,,,,,2.510107849,398.39,He,
US 1170,10 00 01.28,44 20 15.50,DBZA,14781.0,8.21,0.717,,0.224,-4.135,,,,,,,,,,-8.5113,,,,,,,,,,,,,3.927326939,254.63,He,
USNO-A2.0 0825-19880842,23 11 41.56,-00 41 01.00,DBZ,14299.0,8.62,0.985,,0.437,<-6.165,,,,,,,,,,-7.3244,,,,,,,,,,,,,4.228994542,236.46,He,
WD 0856+577,08 59 57.18,57 32 49.72,DBZ,14902.0,7.5,0.351,,0.338,<-6.102,,,,,,,,,,-7.9575,,,,,,,,,,,,,3.135355144,318.94,He,
WD 0934+020,09 37 20.35,01 48 03.65,DBZAH,14898.0,8.01,0.595,,,-5.376,,,,,,,,,,,,,,,,,,,,,,,2.54197024,393.4,,
WD 0941-004,09 44 31.30,-00 39 34.15,DBZ,14265.0,8.3,0.775,,0.409,-6.029,,,,,,,,,,-7.8027,,,,,,,,,,,,,6.243518608,160.17,He,
WD 1244+498,12 47 03.29,49 34 24.19,DBZA,15734.0,7.97,0.575,,0.183,-5.178,,,,,,,,,,-7.5725,,,,,,,,,,,,,8.30809461,120.36,He,
WD 1331+640,13 33 06.91,63 49 36.36,DBZA,15611.0,8.4,0.841,,0.175,-5.052,,,,,,,,,,-7.1688,,,,,,,,,,,,,3.390559162,294.94,He,
WD 1347+029,13 49 56.19,02 43 09.28,DBZ,14253.0,8.05,0.617,,0.31,-5.655,,,,,,,,,,-8.0713,,,,,,,,,,,,,4.451541795,224.64,He,
WD 1443+590,14 45 18.10,58 50 31.39,DBZ,14185.0,7.87,0.517,,0.283,<-6.497,,,,,,,,,,-8.6874,,,,,,,,,,,,,5.540083049,180.5,He,
WD J0738+1835,07 38 42.58,18 35 09.33,DBZA,15213.0,7.8,0.482,-2.5,,-5.889,,-3.81,-6.36,-4.68,-6.39,-4.9,,,,-5.65,-9.55,-7.95,-8.5,-6.76,-7.11,-4.98,-7.76,-6.31,,,,,5.825566063,171.66,He,
WD J2209+1223,22 09 34.83,12 23 36.34,DBZ,17356.0,8.23,0.737,,0.199,<-6.028,,,,,,,,,,-7.2997,,,,,,,,,,,,,6.079364165,164.49,He,
[GMS97] NGC 450 121,01 20 44.81,-00 41 59.17,DBZ,13340.0,7.57,0.374,,0.325,-6.091,,,,,,,,,,-9.125,,,,,,,,,,,,,4.595083406,217.62,He,
[GMS97] NGC 450 134,01 20 16.17,-00 47 06.03,DBZA,16319.0,8.03,0.611,,,-4.128,,,,,,,,,,,,,,,,,,,,,,,2.084773748,479.67,,
