wdid,icrsra,icrsdec,spectype,teff,logg,mass,logL,age,loghhe,logche,logch,lognh,logohe,logoh,lognahe,lognah,logmghe,logmgh,logalhe,logalh,logsihe,logsih,logphe,logph,logshe,logsh,logclhe,logcahe,logcah,logsche,logsch,logtihe,logtih,logvhe,logcrhe,logcrh,logmnhe,logmnh,logfehe,logfeh,logcohe,lognihe,lognih,logcuhe,logznhe,loggahe,loggehe,logsrhe,parallax,Dpc,comp,Mv
SDSS J112856.74+391846.0,11 28 56.75,39 18 46.05,DAZ,9387.0,8.589,0.975,,2.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.091356678,141.02,H,
SDSS J113128.44+180109.4,11 31 28.44,18 01 09.39,DAZ:,7074.0,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57149607,1749.79,,
SDSS J113136.34+234912.8,11 31 36.36,23 49 12.83,DAZ,7615.0,8.511,0.923,,3.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.310841131,120.32,H,
SDSS J113215.03+013754.9,11 32 15.03,01 37 54.84,DAZ:,6447.0,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04454078,,,
SDSS J113307.61-005616.3,11 33 07.61,-00 56 16.46,DAZ,8277.0,5.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.215762636,4634.72,,
SDSS J113327.27+174252.8,11 33 27.27,17 42 52.83,DAZ:,8590.0,7.041,0.218,,0.3657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04005418,961.49,H,
SDSS J113333.57+283224.7,11 33 33.54,28 32 25.27,DAZ:,7236.0,8.122,0.667,,1.644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.298281425,158.77,H,
SDSS J113434.71+232656.2,11 34 34.73,23 26 56.01,DAZ:,7740.0,8.752,0.971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSS J113902.25+485658.6,11 39 02.18,48 56 58.01,DAZ:,7395.0,8.162,0.693,,1.673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.233368081,309.28,H,
SDSS J114041.54+511835.9,11 40 41.52,51 18 36.03,DAZ:,6996.0,7.91,0.539,,1.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.081657132,196.79,H,
SDSS J114402.74+153613.0,11 44 02.73,15 36 13.09,DAZ,6930.0,5.7,,,,,,,,,,,,,,,,,,,,,,,-10.252,,,,,,,,,,,,,,,,,,,,,-2.243561425,,He,
SDSS J114511.73+080419.3,11 45 11.73,08 04 19.27,DAZ,7091.0,7.977,0.579,,1.426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.152877213,273.84,H,
SDSS J114611.50+160836.2,11 46 11.49,16 08 36.17,DAZ,6953.0,5.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.009889995,,,
SDSS J115132.68+101245.5,11 51 32.63,10 12 45.02,DAZ,13435.0,8.0,,,,,,,,,,,,,,,,,,,,,,,-9.437,,,,,,,,,,,,,,,,,,,,,2.464705698,405.73,He,
SDSS J115440.45-001858.3,11 54 40.46,-00 18 58.36,DAZ,6302.0,7.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.164407067,6082.46,,
SDSS J115555.71+292912.1,11 55 55.68,29 29 12.50,DAZ:,7270.0,8.439,0.875,,3.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0605077,326.74,H,
SDSS J115654.90+202211.8,11 56 54.90,20 22 11.95,DAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6675,374.88,,
SDSS J115942.45+095356.4,11 59 42.45,09 53 56.53,DAZ,7807.0,5.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.006007977,866.26,,
SDSS J120030.25+093846.3,12 00 30.25,09 38 46.28,DAZ,7568.0,8.0,,,,,,,,,,,,,,,,,,,,,,,-10.468,,,,,,,,,,,,,,,,,,,,,0.39034934,2561.81,He,
SDSS J120054.34+234026.6,12 00 54.34,23 40 26.53,DAZ,7023.0,5.546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.225185666,1631.86,,
SDSS J120348.34+124116.4,12 03 48.34,12 41 16.35,DAZ,7451.0,5.422000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.188742788,,,
SDSS J120440.03+075916.4,12 04 39.94,07 59 15.84,DAZ,10772.0,9.85,,,,,,,,,,,,,,,,,,,,,,,-9.463,,,,,,,,,,,,,,,,,,,,,8.229017665,121.52,He,
SDSS J120848.50+152544.4,12 08 48.50,15 25 44.41,DAZ,7413.0,5.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.320757489,,,
SDSS J121112.77+110619.0,12 11 12.78,11 06 19.03,DAZ,7535.0,6.187,0.057,,,,,,,,,,,,,,,,,,,,,,-10.25,,,,,,,,,,,,,,,,,,,,,1.307667701,764.72,H,
SDSS J121210.72+075700.1,12 12 10.72,07 57 00.01,DAZ,6591.0,5.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14432707,6928.71,,
SDSS J121352.89+042024.2,12 13 52.89,04 20 24.26,DAZ,7901.0,5.757000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.506227174,1975.40,,
SDSS J121445.23+264524.3,12 14 45.23,26 45 24.26,DAZ,7343.0,5.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.129792726,,,
SDSS J121816.75+194353.9,12 18 16.74,19 43 54.01,DAZ,7478.0,7.294,0.275,,0.6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.806776772,1239.50,H,
SDSS J122553.76+071529.6,12 25 53.76,07 15 29.59,DAZ,7153.0,5.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.082933016,,,
SDSS J122737.52+315927.7,12 27 37.50,31 59 27.40,DAZ:,6746.0,8.43,0.868,,3.849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.924575954,144.41,H,
SDSS J122833.59+081028.9,12 28 33.62,08 10 28.85,DAZ:,7191.0,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.548809165,645.66,,
SDSS J123019.37+211036.5,12 30 19.37,21 10 36.47,DAZ:,6191.0,6.649,0.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.711460365,1405.56,H,
SDSS J123545.24+565647.9,12 35 45.25,56 56 47.41,DAZ:,7541.0,8.243,0.746,,1.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.884535386,257.43,H,
SDSS J123907.77+171845.0,12 39 07.77,17 18 45.03,DAZ:,7238.0,5.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.359876045,735.36,,
SDSS J124133.93+084716.3,12 41 33.93,08 47 16.27,DAZ,7740.0,5.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.665319287,,,
SDSS J124559.89+162753.9,12 45 59.89,16 27 53.92,DAZ,7850.0,5.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.422491981,2366.91,,
SDSS J124805.12+212813.6,12 48 05.12,21 28 13.78,DAZ:,6763.0,5.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.200713468,4982.23,,
SDSS J125037.47+550109.6,12 50 37.47,55 01 09.46,DAZ:,6951.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.287516856,,,
SDSS J125304.33+123550.1,12 53 04.33,12 35 50.16,DAZ,6794.0,5.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.244613256,62679.00,,
SDSS J125313.43-011621.1,12 53 13.43,-01 16 21.15,DAZ,6779.0,5.4910000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.816924721,1224.10,,
SDSS J125349.14+110130.7,12 53 49.14,11 01 30.85,DAZ:,8103.0,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.324624773,5386.89,,
SDSS J125525.34+074240.3,12 55 25.34,07 42 40.34,DAZ:,7007.0,5.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.215353386,,,
SDSS J125636.83+161408.8,12 56 36.83,16 14 08.81,DAZ:,7560.0,5.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.071399387,,,
SDSS J125709.86+222310.7,12 57 09.86,22 23 10.79,DAZ,7215.0,5.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.314828298,,,
SDSS J130000.65+151542.4,13 00 00.64,15 15 42.45,DAZ:,6655.0,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.672376618,,,
SDSS J130048.43+074647.2,13 00 48.43,07 46 47.07,DAZ:,6815.0,7.031,0.202,,0.6699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.811503992,552.03,H,
SDSS J130115.85+080507.1,13 01 15.85,08 05 07.02,DAZ:,6667.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.870102339,1149.29,,
SDSS J130212.84+080043.8,13 02 12.84,08 00 43.86,DAZ:,7428.0,6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.069956012,934.62,,
SDSS J130235.61+145353.7,13 02 35.60,14 53 53.67,DAZ:,6907.0,6.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.093399691,10706.67,,
SDSS J130439.06+561642.1,13 04 39.09,56 16 41.38,DAZ:,7298.0,7.927,0.55,,1.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.349839222,186.92,H,
SDSS J130620.12+492456.4,13 06 20.10,49 24 56.06,DAZ:,7264.0,7.801,0.481,,1.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.189735471,192.69,H,
SDSS J131242.89+441519.4,13 12 42.92,44 15 18.69,DAZ,8808.0,8.055,0.63,,0.9077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.043882317,247.29,H,
SDSS J131248.47+270828.7,13 12 48.47,27 08 28.77,DAZ,6947.0,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.662487741,,,
SDSS J131310.96+071050.5,13 13 10.95,07 10 50.50,DAZ:,7099.0,5.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.270467491,,,
SDSS J131322.50+180629.4,13 13 22.50,18 06 29.46,DAZ,7082.0,5.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.658877555,1517.73,,
SDSS J131919.23+152301.2,13 19 19.23,15 23 01.14,DAZ:,7212.0,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09434999,10598.84,,
SDSS J131927.30+133316.2,13 19 27.30,13 33 16.17,DAZ,7446.0,5.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37812017,2644.66,,
SDSS J132233.44+320446.5,13 22 33.45,32 04 46.14,DAZ:,8103.0,8.491,0.911,,2.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.884852578,204.71,H,
SDSS J132600.56+542143.6,13 26 00.52,54 21 43.87,DAZ:,8132.0,7.839,0.504,,0.8296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.311345516,188.28,H,
SDSS J132603.70+024700.7,13 26 03.69,02 47 00.72,DAZ,6997.0,5.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.649057657,1540.70,,
SDSS J132715.72+080056.1,13 27 15.74,08 00 54.86,DAZ,11253.0,9.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.751482404,129.01,,
SDSS J132802.58+095111.8,13 28 02.58,09 51 11.78,DAZ:,6597.0,5.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.023385445,14438.08,,
SDSS J133038.01+184606.0,13 30 38.02,18 46 06.07,DAZ:,6848.0,5.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.827191125,1208.91,,
SDSS J133048.46+394901.4,13 30 48.48,39 49 01.21,DAZ:,6902.0,7.959,0.567,,1.483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.819888049,127.88,H,
SDSS J133321.38+274648.5,13 33 21.38,27 46 48.61,DAZ:,6785.0,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.457924125,,,
SDSS J133323.19+422524.1,13 33 23.25,42 25 23.88,DAZ,6792.0,8.487,0.906,,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.95716327,100.43,H,
SDSS J133414.26+252535.3,13 34 14.27,25 25 35.36,DAZ:,6883.0,5.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038049548,3108.35,,
SDSS J133613.25+260043.3,13 36 13.28,26 00 43.41,DAZ:,6390.0,5.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.149917985,6670.31,,
SDSS J134219.18+132202.8,13 42 19.19,13 22 02.91,DAZ,8192.0,5.472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.709110981,1410.22,,
SDSS J134321.84+235634.5,13 43 21.84,23 56 34.39,DAZ,6564.0,5.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.058504386,3762.32,,
SDSS J134437.44+610529.4,13 44 37.39,61 05 29.36,DAZ,7643.0,8.005,0.597,,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71976513,268.83,H,
SDSS J134856.00+364617.5,13 48 55.97,36 46 17.94,DAZ,7653.0,8.125,0.671,,1.51,,,,,,,,,,,,,,,,,,,,,-8.17,,,,,,,,,,,,,,,,,,,,4.856092858,205.93,H,
SDSS J134935.99+084657.0,13 49 35.99,08 46 57.05,DAZ,8496.0,5.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.040024306,961.52,,
SDSS J135524.64+245215.7,13 55 24.64,24 52 15.65,DAZ:,6832.0,6.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.781453054,1279.67,,
SDSS J140308.68+432001.9,14 03 08.68,43 20 01.90,DAZ,6747.0,5.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.522020314,1915.63,,
SDSS J140330.31+262302.4,14 03 30.32,26 23 02.51,DAZ:,6552.0,6.046,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85058901,1175.66,H,
SDSS J140341.01+230348.9,14 03 41.01,23 03 48.91,DAZ:,8309.0,6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.233447185,,,
SDSS J140341.39+255137.6,14 03 41.39,25 51 37.59,DAZ,7151.0,5.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.342121687,,,
SDSS J140428.64+134929.4,14 04 28.56,13 49 28.17,DAZ,5730.0,8.075,0.632,,3.23,,,,,,,,,,,,,,,,,,,,-10.247,,,,,,,,,,,,,,,,,,,,,10.06909527,99.31,H,
SDSS J140503.52+282950.9,14 05 03.51,28 29 50.84,DAZ:,6764.0,5.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.256783745,,,
SDSS J140514.28+173635.4,14 05 14.28,17 36 35.46,DAZ:,7422.0,5.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.169451553,2101.98,,
SDSS J140516.68+283625.3,14 05 16.67,28 36 25.36,DAZ:,6747.0,5.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.323823067,3088.11,,
SDSS J140719.44+252915.2,14 07 19.44,25 29 15.26,DAZ:,6982.0,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.033737741,491.71,,
SDSS J140821.48+312427.2,14 08 21.48,31 24 27.24,DAZ,7270.0,6.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.012525063,,,
SDSS J140931.02+274103.5,14 09 31.01,27 41 03.54,DAZ:,6727.0,5.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.174528081,5729.74,,
SDSS J141029.52+231433.7,14 10 29.52,23 14 33.78,DAZ:,6852.0,5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.569513404,,,
SDSS J141518.64+315551.0,14 15 18.65,31 55 51.02,DAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6166,382.18,,
SDSS J141543.49+171742.7,14 15 43.49,17 17 42.81,DAZ:,7286.0,5.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.699381549,,,
SDSS J141728.19+483500.4,14 17 28.17,48 35 00.60,DAZ:,7120.0,7.506,0.346,,0.8323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.117464931,320.77,H,
SDSS J141820.83+253147.7,14 18 20.83,25 31 47.68,DAZ,6946.0,5.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.315392112,,,
SDSS J142051.82+140126.1,14 20 51.81,14 01 26.06,DAZ:,7298.0,6.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.012419959,987.73,,
SDSS J142158.30+520401.1,14 21 58.29,52 04 00.87,DAZ:,16240.0,7.95,0.588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSS J142242.42+593802.0,14 22 42.32,59 38 02.48,DAZ,7518.0,8.191,0.712,,1.77,,,,,,,,,,,,,,,,,,,,,-7.85,,,,,,,,,,,,,,,,,,,,5.801467238,172.37,H,
SDSS J142416.22+153049.2,14 24 16.22,15 30 49.19,DAZ:,7258.0,5.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.149881671,,,
SDSS J142651.37+151729.1,14 26 51.36,15 17 29.08,DAZ:,6794.0,5.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.878666563,1138.09,,
SDSS J142756.59+251628.5,14 27 56.58,25 16 28.45,DAZ,6651.0,5.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.431076765,2319.77,,
SDSS J143032.55+092131.9,14 30 32.55,09 21 31.95,DAZ:,7229.0,5.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72923048,1371.31,,
SDSS J143412.21+121133.7,14 34 12.21,12 11 33.62,DAZ,7719.0,5.256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.626473236,1596.24,,
SDSS J143521.46+275932.5,14 35 21.46,27 59 32.44,DAZ,6651.0,5.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.686142401,1457.42,,
SDSS J143631.21+252030.5,14 36 31.21,25 20 30.50,DAZ:,6900.0,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.982825689,335.25,,
SDSS J143903.72+284426.3,14 39 03.72,28 44 26.26,DAZ:,6631.0,5.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.078792124,2074.08,,
SDSS J143939.57+094526.1,14 39 39.57,09 45 26.18,DAZ:,7653.0,6.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.234765702,,,
SDSS J144038.63+195804.7,14 40 38.63,19 58 04.68,DAZ:,8089.0,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.182103061,,,
SDSS J145121.73-023840.2,14 51 21.73,-02 38 40.36,DAZ:,6002.0,8.0,0.59508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.384812159,,,
SDSS J145208.21+134654.5,14 52 08.20,13 46 54.49,DAZ:,7116.0,5.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023935782,41778.46,,
SDSS J145317.05+245657.9,14 53 17.05,24 56 57.85,DAZ:,6874.0,5.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222578511,4492.80,,
SDSS J145635.38+255202.3,14 56 35.38,25 52 02.32,DAZ:,6930.0,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.531033186,1883.12,,
SDSS J145648.83-005613.4,14 56 48.83,-00 56 13.51,DAZ,8690.0,5.1370000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07162865,13960.89,,
