wdid,icrsra,icrsdec,spectype,teff,logg,mass,logL,age,loghhe,logche,logch,lognh,logohe,logoh,lognahe,lognah,logmghe,logmgh,logalhe,logalh,logsihe,logsih,logphe,logph,logshe,logsh,logclhe,logcahe,logcah,logsche,logsch,logtihe,logtih,logvhe,logcrhe,logcrh,logmnhe,logmnh,logfehe,logfeh,logcohe,lognihe,lognih,logcuhe,logznhe,loggahe,loggehe,logsrhe,parallax,Dpc,comp,Mv
SDSS J145930.64+012114.5,14 59 30.65,01 21 14.59,DAZ,8418.0,5.053999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.205156334,4874.33,,
SDSS J150032.31-011404.8,15 00 32.32,-01 14 04.94,DAZ,8739.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.068580703,14581.36,,
SDSS J150229.33+162044.0,15 02 29.33,16 20 44.04,DAZ:,7414.0,6.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSS J150733.03+190136.6,15 07 33.03,19 01 36.60,DAZ:,6310.0,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.602292167,,,
SDSS J151230.88+383101.1,15 12 30.88,38 31 01.10,DAZ,6603.0,6.497,0.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.422854712,702.81,H,
SDSS J151347.38+274015.1,15 13 47.38,27 40 15.07,DAZ:,6300.0,5.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36635948,2729.56,,
SDSS J151440.41+514530.9,15 14 40.42,51 45 30.26,DAZ:,7857.0,7.114,0.2269999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.53972693,180.51,,
SDSS J151552.65+130757.7,15 15 52.65,13 07 57.78,DAZ:,7520.0,5.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.051653247,1469.90,,
SDSS J151934.58+192713.2,15 19 34.59,19 27 13.18,DAZ,7016.0,5.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026833818,37266.41,,
SDSS J152350.98+545353.2,15 23 51.00,54 53 53.25,DAZ:,7595.0,7.629,0.4,,0.7904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.861994603,258.93,H,
SDSS J152701.08+363625.5,15 27 01.08,36 36 25.53,DAZ,6555.0,5.297999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.673668654,1484.41,,
SDSS J153026.10+080027.9,15 30 26.11,08 00 27.63,DAZ,10537.0,9.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.103105085,123.41,,
SDSS J153758.44+540029.1,15 37 58.44,54 00 28.85,DAZ:,6658.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.709753376,584.88,,
SDSS J153759.26+175934.8,15 37 59.26,17 59 34.82,DAZ,8217.0,5.354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.487000697,2053.39,,
SDSS J153824.90+115113.2,15 38 24.87,11 51 13.28,DAZ,11650.0,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.159605518,240.41,,
SDSS J154114.17+044305.2,15 41 14.19,04 43 05.11,DAZ:,6321.0,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.568602052,1758.70,,
SDSS J155236.49+410641.1,15 52 36.48,41 06 41.14,DAZ:,7316.0,5.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.37035496,,,
SDSS J155436.98+610850.4,15 54 36.99,61 08 50.30,DAZ:,7465.0,7.071000000000001,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.144539017,466.30,,
SDSS J155450.88+385929.7,15 54 50.88,38 59 29.68,DAZ,7138.0,6.047000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.929488982,1075.86,,
SDSS J155557.17+153600.9,15 55 57.17,15 36 00.89,DAZ,7069.0,5.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.383414836,,,
SDSS J155609.41+170005.9,15 56 09.41,17 00 05.94,DAZ,7523.0,6.1370000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.220529421,4534.54,,
SDSS J155843.17+265424.1,15 58 43.16,26 54 24.17,DAZ,7885.0,5.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023182012,43136.89,,
SDSS J160151.44+433208.2,16 01 51.44,43 32 08.26,DAZ:,21483.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.061182208,,,
SDSS J160320.00+142851.8,16 03 20.00,14 28 51.84,DAZ,6198.0,5.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.320922774,3116.01,,
SDSS J160344.76+421248.0,16 03 44.76,42 12 47.98,DAZ:,6974.0,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.276947809,,,
SDSS J160413.64+603352.6,16 04 13.65,60 33 52.85,DAZ:,6993.0,7.474,0.333,,0.8467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.128633866,242.21,H,
SDSS J160415.95+055823.3,16 04 15.95,05 58 23.30,DAZ,7972.0,5.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19297348,,,
SDSS J160706.55+524740.9,16 07 06.62,52 47 40.77,DAZ,7086.0,7.742,0.45,,1.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.766653488,209.79,H,
SDSS J160731.21+444247.8,16 07 31.20,44 42 47.87,DAZ,13281.0,8.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.073121636,325.40,,
SDSS J160829.49+162626.3,16 08 29.49,16 26 26.24,DAZ,7123.0,5.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.076121759,,,
SDSS J160944.71+355205.4,16 09 44.71,35 52 05.35,DAZ,6633.0,5.252000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06968533,14350.22,,
SDSS J161041.89+510027.9,16 10 41.88,51 00 27.71,DAZH+M,21649.0,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.292750999,,,
SDSS J161226.28+140207.4,16 12 26.28,14 02 07.37,DAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9551,338.40,,
SDSS J162125.75+425620.8,16 21 25.76,42 56 20.71,DAZ:,7145.0,7.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.429449346,2328.56,,
SDSS J162502.10+372454.1,16 25 02.10,37 24 54.01,DAZ,6795.0,5.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.194121031,5151.43,,
SDSS J162648.15+162530.0,16 26 48.15,16 25 29.96,DAZ,7595.0,7.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.662144393,1510.24,,
SDSS J162702.53+200010.2,16 27 02.52,20 00 10.15,DAZ:,12489.0,8.325,0.809,,0.5464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.025063821,493.81,H,
SDSS J162809.84+391936.7,16 28 09.84,39 19 36.61,DAZ,7190.0,5.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.229067377,,,
SDSS J163217.57+140242.3,16 32 17.56,14 02 42.11,DAZ,6954.0,5.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.556331797,1797.49,,
SDSS J163450.81+132434.0,16 34 50.81,13 24 33.89,DAZ:,13747.0,8.027,0.626,,0.2668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.003104626,499.23,H,
SDSS J163619.61+143729.9,16 36 19.61,14 37 29.90,DAZ,6305.0,5.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.340645025,2935.61,,
SDSS J163723.30+535752.0,16 37 23.31,53 57 51.99,DAZ,11691.0,8.33,0.811,,0.6581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.720901873,268.75,H,
SDSS J163753.00+380957.0,16 37 53.00,38 09 56.91,DAZ,6573.0,5.252000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057038171,17532.12,,
SDSS J163824.68+121027.8,16 38 24.68,12 10 27.81,DAZ,17818.0,8.515,0.939,,0.2826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.743116721,573.69,H,
SDSS J163902.54+142155.3,16 39 02.54,14 21 55.26,DAZ,6305.0,9.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037428428,26717.66,,
SDSS J163944.47+311432.8,16 39 44.46,31 14 32.78,DAZ,6453.0,5.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.119031005,8401.17,,
SDSS J164539.75+305931.6,16 45 39.73,30 59 31.53,DAZ,7193.0,8.196,0.698,,2.1,,,,,,,,,,,,,,,,,,,,,-7.66,,,,,,,,,,,,,,,,,,,,10.94908037,91.33,H,13.25
SDSS J165153.17+420345.1,16 51 53.18,42 03 45.09,DAZ:,6439.0,5.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060770809,16455.27,,
SDSS J165308.56+321157.7,16 53 08.55,32 11 57.85,DAZ,93333.0,7.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179480779,5571.63,,
SDSS J171901.87+415837.2,17 19 01.83,41 58 33.71,DAZ,6354.0,7.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.689221246,1450.91,,
SDSS J185040.71+200056.2,18 50 40.70,20 00 56.10,DAZH,13722.0,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.137750509,7259.50,,
SDSS J202701.18+133421.0,20 27 01.18,13 34 20.88,DAZ:,23353.0,7.661,0.466,,0.02105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74824741,363.87,H,
SDSS J204044.86+135627.7,20 40 44.86,13 56 27.77,DAZ:,6301.0,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51923047,1925.93,,
SDSS J205258.26-053019.7,20 52 58.31,-05 30 19.86,DAZ+M,6466.0,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027801023,35969.90,,
SDSS J211033.48-031746.4,21 10 33.48,-03 17 46.52,DAZ:,6303.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124878869,8007.76,,
SDSS J211743.07+070715.1,21 17 43.07,07 07 14.98,DAZ:,6300.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.205428966,4867.86,,
SDSS J211823.73+015514.9,21 18 23.73,01 55 14.92,DAZ,8005.0,5.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013733188,1014.24,,
SDSS J213905.34+053818.4,21 39 05.35,05 38 18.29,DAZ,10159.0,9.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.551742992,132.42,,
SDSS J215419.13+264434.3,21 54 19.13,26 44 34.26,DAZ,7034.0,8.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.158059554,,,
SDSS J215823.65+105451.6,21 58 23.65,10 54 51.74,DAZ:,6308.0,9.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.305519463,,,
SDSS J221048.79+220345.5,22 10 48.79,22 03 45.45,DAZ,7943.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.119099107,8396.37,,
SDSS J222215.73+021929.5,22 22 15.73,02 19 29.38,DAZ:,6300.0,5.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.440909769,2268.04,,
SDSS J222218.28+031322.1,22 22 18.28,03 13 22.08,DAZ:,6865.0,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.165723001,,,
SDSS J223746.42+244720.0,22 37 46.42,24 47 20.09,DAZ:,7778.0,7.174,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.231440899,,,
SDSS J224140.58+000030.7,22 41 40.58,00 00 30.39,DAZ,13527.0,8.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.085470785,921.26,,
SDSS J224748.35+215946.1,22 47 48.37,21 59 46.09,DAZ:,6300.0,5.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.372374573,2685.47,,
SDSS J225339.74-005058.1,22 53 39.85,-00 50 58.56,DAZ,6266.0,8.581,0.966,,4.994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.077183355,123.81,H,
SDSS J230929.53+250455.6,23 09 29.53,25 04 55.40,DAZ,13778.0,8.07,0.651,,0.2821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.170916103,193.39,H,
SDSS J230945.92-005004.9,23 09 45.92,-00 50 04.97,DAZ,6429.0,6.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.836151006,1195.96,,
SDSS J231413.50+233509.0,23 14 13.54,23 35 09.19,DAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5366,180.62,,
SDSS J231413.97-015123.1,23 14 13.97,-01 51 23.36,DAZ:,6348.0,6.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.231267963,4323.99,,
SDSS J232428.22-021644.7,23 24 28.23,-02 16 45.28,DAZ,6476.0,7.981,0.562,,1.93,,,,,,,,,,,,,,,,,,,,-10.5,-8.25,,,,,,,,,,,,,,,,,,,,12.22472895,81.80,H,
SDSS J232716.75+265731.6,23 27 16.78,26 57 31.66,DAZ:,7502.0,7.942,0.559,,1.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.512098433,181.42,H,
SDSS J233430.82+071016.3,23 34 30.83,07 10 16.34,DAZ,6656.0,6.877,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.441399872,,H,
SDSS J233524.63+052621.0,23 35 24.66,05 26 21.01,DAZ:,7118.0,7.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.779512196,128.54,,
SDSS J234031.03+061451.1,23 40 31.09,06 14 50.89,DAZ:,7182.0,8.345,0.813,,2.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.046679329,124.27,H,
SDSS J234340.06+113925.4,23 43 40.07,11 39 25.49,DAZ:,7140.0,7.274,0.267,,0.7005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18721964,313.75,H,
SDSS J234859.70+384243.6,23 48 59.70,38 42 43.56,DAZ,6476.0,5.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.246459723,,,
SDSS J235416.45+393928.4,23 54 16.45,39 39 28.36,DAZ,6303.0,5.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022809429,7940.33,,
Ton 946,08 44 16.36,33 29 14.96,DAZ,25502.0,8.19,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.493168189,133.45,H,10.49
Ton 953,08 49 09.32,34 29 47.86,DAZ,7445.0,7.944,0.56,-3.37,1.25,,,,,,,,,,,,,,,,,,,,,-9.66,,,,,,,,,,,,,,,,,,,,32.42763425,30.84,H,13.36
V* ZZ Psc,23 28 47.21,05 14 49.97,DAZ,11529.0,8.042,0.629,-2.62,0.44,,,-6.9,<-5.7,,-5.0,,<-6.7,,-5.77,,<-6.1,,-5.6,,,,<-7.0,,,-6.58,,,,-7.9,,,-7.51,,<-7.2,,-5.9,,,<-7.3,,,,,,57.06200121,17.52,H,11.82
WD 0047+190,00 50 12.48,19 19 47.96,DAZ,16510.0,7.996,0.613,,0.1562,,,,,,,,,,,,,,,,,,,,,-6.1,,,,,,,,,,,,,,,,,,,,10.62419359,94.12,H,
WD 0108+277,01 10 44.50,27 58 13.24,DAZ,6284.0,7.584,0.396,-3.65,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.31218235,38.01,H,13.06
WD 0145+234,01 47 54.81,23 39 42.04,DAZ,12990.0,8.082,0.657,-2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.98067209,29.43,H,11.69
WD 0307+077,03 10 09.08,07 57 30.61,DAZ,10184.0,8.011,0.607,,0.61,,,,,,,,,,,,,,,,,,,,,-7.1,,,,,,,,,,,,,,,,,,,,15.15596434,65.98,H,
WD 0850+190,08 52 54.93,18 50 12.60,DAZ,8108.0,7.973,0.561,,1.08,,,,,,,,,,,,,,,,,,,,,-6.94,,,,,,,,,,,,,,,,,,,,10.34552569,96.66,H,
WD 0920+012,09 22 56.03,01 03 05.69,DAZ,6061.0,7.978,0.575,-3.72,2.28,,,,,,,,,,,,,,,,,,,,,-9.08,,,,,,,,,,,,,,,,,,,,30.90499833,32.36,H,14.17
WD 1054-226,10 56 38.54,-22 52 51.31,DAZ,7836.0,8.1,0.655,,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.65107562,36.16,H,13.17
WD 1124-293,11 27 09.51,-29 40 15.51,DAZ,9402.0,7.989,0.592,-2.98,0.73,,,,,,,,,,,,,,,,,,,,,-8.53,,,,,,,,,,,,,,,,,,,,29.82702372,33.53,H,12.5
WD 1129+071,11 32 03.47,06 55 10.68,DA;DAZ?,14548.0,7.9,0.56,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.44088245,51.44,H,11.44
WD 1202-232,12 05 26.72,-23 33 08.51,DAZ,8540.0,7.959,0.572,-3.05,0.95,,,,,,,,,,,,,,,,,,,,,-9.7,,,,,,,,,,,-7.85:,,,,,,,,,95.90170124,10.43,H,12.62
WD 1225+006,12 28 07.67,00 22 21.12,DAZ,9300.0,7.983,0.588,-2.92,0.75,,,,,,,,,,,,,,,,,,,,,-9.7,,,,,,,,,,,,,,,,,,,,30.9519525,32.31,H,12.36
WD 1309-256,13 12 07.41,-25 54 24.06,DAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222109533,4502.28,,14.07
WD 1315-110,13 17 47.09,-11 21 05.88,DAZ,9052.0,8.043,0.623,,0.86,,,,,,,,,,,,,,,,,,,,,-9.2,,,,,,,,,,,,,,,,,,,,25.18312786,39.71,H,
WD 1356+373,13 58 16.07,37 04 19.44,DAZ,5532.0,8.0,0.585,,3.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.06828003,82.86,H,
WD 1407+425,14 09 45.22,42 16 00.50,DAZ,9965.0,8.065,0.639,-2.86,0.69,,,,,,,,,,,,,,,,,,,,,-9.87,,,,,,,,,,,,,,,,,,,,27.86208404,35.89,H,12.25
WD 1408+029,14 10 39.94,02 45 09.18,DAZ,5562.0,7.968,0.566,-3.77,3.61,,,,,,,,,,,,,,,,,,,,,-9.29,,,,,,,,,,,,,,,,,,,,36.09077639,27.71,H,14.31
WD 1653+385,16 54 45.71,38 29 31.40,DAZH,5808.0,8.173,0.695,-3.74,4.4,,,,,,,,-8.1,,-7.1,,-7.6,,-7.2,,,,,,,-8.0,,,,-9.55,,,-9.55,,,,-7.8,,,-9.1,,,,,,36.6359048,27.30,H,14.23
WD 1701+596,17 02 04.75,59 36 36.77,DAZ,10218.0,8.202,0.726,,0.768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.446857052,183.59,H,
WD 2132+096,21 34 50.75,09 55 19.46,DAZ,13089.0,7.975,0.594,,,,,,,,,,,,,,,,,,,,,,,-7.7,,,,,,,,,,,,,,,,,,,,13.008357,76.87,H,
WD 2152+127,21 54 31.07,13 00 25.59,DAZ,5187.0,8.011,0.576,,5.37,,,,,,,,,,,,,,,,,,,,,-9.49,,,,,,,,,,,,,,,,,,,,18.70179309,53.47,H,
WD J1557+0916,15 57 20.77,09 16 24.37,DAZ,13428.0,6.866,0.216,,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.776658304,562.85,H,9.98
WIRED J080744.87-071437.2,08 07 44.87,-07 14 37.21,DAZ,14828.0,5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.208266589,4801.54,,
WIRED J230645.72+212859.3,23 06 45.73,21 28 59.28,DAZ,93333.0,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.487663131,2050.60,,
Wolf 88,01 48 57.05,19 02 25.72,DAZB,11500.0,8.0,,,,-2.89,,,,,,,,-7.22,,,,,,,,,,,-8.7,,,,,,,,,,,-7.7,,,,,,,,,,21.09008211,47.42,He,12.05
[VV2006] J013553.8+132209,01 35 53.73,13 22 09.26,DAZ:,7284.0,9.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.159939447,,,
